,q1_q2_intersect
11386,8
11387,3
11388,12
11389,10
11390,9
11391,0
11392,5
11393,14
11394,0
11395,0
11396,5
11397,32
11398,19
11399,0
11400,0
11401,1
11402,3
11403,0
11404,0
11405,0
11406,0
11407,0
11408,25
11409,0
11410,0
11411,15
11412,0
11413,19
11414,0
11415,0
11416,0
11417,10
11418,0
11419,1
11420,0
11421,0
11422,0
11423,5
11424,4
11425,2
11426,0
11427,0
11428,5
11429,0
11430,0
11431,0
11432,26
11433,0
11434,3
11435,0
11436,0
11437,0
11438,0
11439,0
11440,0
11441,0
11442,2
11443,0
11444,7
11445,1
11446,7
11447,4
11448,5
11449,1
11450,25
11451,8
11452,0
11453,0
11454,4
11455,13
11456,0
11457,24
11458,1
11459,16
11460,3
11461,0
11462,0
11463,16
11464,1
11465,0
11466,0
11467,2
11468,7
11469,0
11470,2
11471,0
11472,0
11473,0
11474,4
11475,14
11476,0
11477,7
11478,23
11479,5
11480,0
11481,8
11482,5
11483,0
11484,12
11485,0
11486,3
11487,0
11488,0
11489,0
11490,9
11491,3
11492,12
11493,6
11494,12
11495,0
11496,12
11497,0
11498,0
11499,0
11500,10
11501,0
11502,0
11503,0
11504,9
11505,0
11506,11
11507,9
11508,11
11509,0
11510,2
11511,3
11512,12
11513,10
11514,0
11515,2
11516,0
11517,0
11518,0
11519,6
11520,3
11521,17
11522,8
11523,0
11524,0
11525,4
11526,0
11527,2
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,16
11535,9
11536,0
11537,0
11538,0
11539,5
11540,4
11541,10
11542,0
11543,0
11544,4
11545,4
11546,2
11547,27
11548,0
11549,0
11550,9
11551,0
11552,21
11553,18
11554,26
11555,29
11556,0
11557,11
11558,3
11559,11
11560,1
11561,2
11562,0
11563,11
11564,0
11565,1
11566,15
11567,5
11568,4
11569,0
11570,12
11571,0
11572,1
11573,17
11574,8
11575,0
11576,3
11577,8
11578,0
11579,2
11580,0
11581,6
11582,3
11583,2
11584,0
11585,5
11586,3
11587,6
11588,2
11589,7
11590,4
11591,11
11592,25
11593,4
11594,26
11595,16
11596,0
11597,8
11598,0
11599,0
11600,7
11601,1
11602,0
11603,0
11604,0
11605,22
11606,0
11607,0
11608,7
11609,15
11610,0
11611,1
11612,26
11613,5
11614,9
11615,4
11616,13
11617,0
11618,23
11619,5
11620,3
11621,1
11622,11
11623,13
11624,1
11625,16
11626,0
11627,3
11628,8
11629,4
11630,2
11631,6
11632,0
11633,6
11634,3
11635,0
11636,7
11637,0
11638,12
11639,3
11640,0
11641,1
11642,4
11643,0
11644,0
11645,3
11646,5
11647,0
11648,7
11649,6
11650,6
11651,7
11652,15
11653,6
11654,0
11655,0
11656,0
11657,0
11658,35
11659,1
11660,11
11661,5
11662,5
11663,0
11664,0
11665,0
11666,22
11667,0
11668,0
11669,2
11670,3
11671,3
11672,0
11673,0
11674,0
11675,16
11676,0
11677,0
11678,13
11679,0
11680,0
11681,4
11682,0
11683,7
11684,6
11685,5
11686,0
11687,0
11688,5
11689,6
11690,0
11691,0
11692,0
11693,7
11694,0
11695,5
11696,2
11697,0
11698,0
11699,0
11700,0
11701,1
11702,7
11703,7
11704,0
11705,4
11706,0
11707,5
11708,7
11709,0
11710,0
11711,0
11712,0
11713,0
11714,1
11715,0
11716,2
11717,8
11718,0
11719,6
11720,0
11721,24
11722,0
11723,10
11724,30
11725,0
11726,8
11727,5
11728,2
11729,0
11730,0
11731,5
11732,2
11733,0
11734,0
11735,1
11736,6
11737,13
11738,4
11739,0
11740,0
11741,0
11742,0
11743,3
11744,4
11745,16
11746,0
11747,39
11748,0
11749,6
11750,22
11751,4
11752,5
11753,2
11754,0
11755,24
11756,0
11757,0
11758,3
11759,4
11760,6
11761,1
11762,4
11763,0
11764,12
11765,2
11766,4
11767,0
11768,6
11769,0
11770,11
11771,6
11772,1
11773,0
11774,0
11775,0
11776,5
11777,5
11778,2
11779,1
11780,0
11781,4
11782,4
11783,0
11784,2
11785,0
11786,3
11787,2
11788,3
11789,3
11790,3
11791,1
11792,6
11793,4
11794,6
11795,0
11796,1
11797,0
11798,0
11799,10
11800,0
11801,0
11802,24
11803,1
11804,3
11805,9
11806,0
11807,18
11808,0
11809,4
11810,9
11811,6
11812,24
11813,4
11814,0
11815,0
11816,8
11817,7
11818,0
11819,0
11820,11
11821,17
11822,9
11823,17
11824,0
11825,3
11826,1
11827,29
11828,1
11829,0
11830,0
11831,21
11832,0
11833,7
11834,0
11835,5
11836,0
11837,0
11838,4
11839,0
11840,8
11841,7
11842,17
11843,0
11844,0
11845,0
11846,1
11847,0
11848,21
11849,0
11850,3
11851,0
11852,4
11853,1
11854,0
11855,1
11856,10
11857,26
11858,1
11859,0
11860,5
11861,0
11862,0
11863,0
11864,2
11865,1
11866,10
11867,11
11868,0
11869,10
11870,5
11871,5
11872,22
11873,5
11874,7
11875,0
11876,6
11877,7
11878,0
11879,0
11880,42
11881,0
11882,25
11883,4
11884,0
11885,0
11886,0
11887,12
11888,0
11889,0
11890,3
11891,6
11892,10
11893,0
11894,20
11895,1
11896,0
11897,17
11898,0
11899,2
11900,4
11901,0
11902,0
11903,0
11904,0
11905,0
11906,50
11907,4
11908,0
11909,7
11910,1
11911,6
11912,0
11913,14
11914,4
11915,0
11916,7
11917,0
11918,3
11919,18
11920,40
11921,4
11922,4
11923,7
11924,20
11925,0
11926,0
11927,0
11928,10
11929,9
11930,21
11931,16
11932,0
11933,0
11934,29
11935,1
11936,5
11937,0
11938,26
11939,22
11940,27
11941,26
11942,3
11943,8
11944,0
11945,1
11946,8
11947,0
11948,0
11949,0
11950,0
11951,1
11952,0
11953,3
11954,6
11955,2
11956,0
11957,0
11958,2
11959,0
11960,11
11961,6
11962,0
11963,35
11964,0
11965,0
11966,0
11967,0
11968,18
11969,13
11970,8
11971,1
11972,37
11973,2
11974,0
11975,3
11976,32
11977,5
11978,31
11979,1
11980,0
11981,0
11982,1
11983,3
11984,9
11985,3
11986,0
11987,0
11988,3
11989,0
11990,2
11991,0
11992,1
11993,0
11994,3
11995,3
11996,0
11997,0
11998,0
11999,18
12000,18
12001,0
12002,4
12003,0
12004,0
12005,13
12006,16
12007,1
12008,10
12009,0
12010,5
12011,6
12012,3
12013,3
12014,1
12015,2
12016,0
12017,0
12018,4
12019,0
12020,3
12021,8
12022,3
12023,12
12024,24
12025,16
12026,2
12027,5
12028,0
12029,30
12030,15
12031,0
12032,0
12033,2
12034,26
12035,11
12036,0
12037,0
12038,3
12039,0
12040,13
12041,8
12042,0
12043,0
12044,3
12045,0
12046,4
12047,10
12048,4
12049,0
12050,18
12051,0
12052,0
12053,9
12054,1
12055,1
12056,0
12057,4
12058,0
12059,0
12060,0
12061,0
12062,4
12063,29
12064,0
12065,1
12066,0
12067,9
12068,4
12069,9
12070,3
12071,0
12072,0
12073,31
12074,14
12075,0
12076,8
12077,25
12078,20
12079,6
12080,0
12081,3
12082,2
12083,0
12084,0
12085,0
12086,1
12087,21
12088,0
12089,4
12090,2
12091,5
12092,1
12093,0
12094,0
12095,2
12096,0
12097,4
12098,16
12099,1
12100,1
12101,4
12102,5
12103,0
12104,3
12105,6
12106,0
12107,3
12108,0
12109,0
12110,3
12111,1
12112,1
12113,6
12114,0
12115,4
12116,8
12117,0
12118,0
12119,0
12120,0
12121,16
12122,1
12123,0
12124,7
12125,5
12126,10
12127,0
12128,8
12129,3
12130,0
12131,0
12132,6
12133,1
12134,0
12135,5
12136,6
12137,0
12138,0
12139,3
12140,13
12141,11
12142,13
12143,0
12144,4
12145,0
12146,0
12147,4
12148,5
12149,0
12150,20
12151,12
12152,1
12153,0
12154,26
12155,3
12156,10
12157,6
12158,0
12159,0
12160,0
12161,0
12162,0
12163,2
12164,0
12165,0
12166,2
12167,0
12168,0
12169,0
12170,0
12171,0
12172,2
12173,13
12174,0
12175,0
12176,0
12177,5
12178,0
12179,0
12180,2
12181,4
12182,20
12183,3
12184,4
12185,0
12186,0
12187,2
12188,7
12189,0
12190,1
12191,14
12192,1
12193,23
12194,5
12195,6
12196,0
12197,0
12198,11
12199,5
12200,1
12201,10
12202,14
12203,0
12204,0
12205,0
12206,10
12207,2
12208,7
12209,41
12210,2
12211,0
12212,0
12213,12
12214,12
12215,1
12216,0
12217,13
12218,0
12219,25
12220,10
12221,9
12222,11
12223,0
12224,1
12225,0
12226,0
12227,9
12228,0
12229,0
12230,2
12231,0
12232,0
12233,1
12234,0
12235,4
12236,0
12237,4
12238,34
12239,0
12240,12
12241,0
12242,12
12243,31
12244,0
12245,0
12246,6
12247,12
12248,0
12249,0
12250,5
12251,6
12252,5
12253,13
12254,0
12255,2
12256,0
12257,30
12258,1
12259,0
12260,1
12261,3
12262,22
12263,0
12264,0
12265,3
12266,18
12267,0
12268,3
12269,4
12270,9
12271,1
12272,18
12273,0
12274,3
12275,2
12276,2
12277,1
12278,2
12279,6
12280,4
12281,5
12282,16
12283,23
12284,8
12285,7
12286,17
12287,0
12288,0
12289,3
12290,7
12291,0
12292,4
12293,5
12294,21
12295,0
12296,13
12297,0
12298,10
12299,9
12300,0
12301,26
12302,9
12303,7
12304,0
12305,4
12306,0
12307,13
12308,0
12309,25
12310,17
12311,1
12312,0
12313,0
12314,0
12315,0
12316,6
12317,6
12318,4
12319,0
12320,12
12321,7
12322,4
12323,0
12324,4
12325,0
12326,13
12327,0
12328,0
12329,0
12330,7
12331,0
12332,1
12333,13
12334,3
12335,14
12336,0
12337,0
12338,0
12339,1
12340,13
12341,16
12342,4
12343,0
12344,0
12345,5
12346,1
12347,0
12348,0
12349,6
12350,0
12351,4
12352,0
12353,23
12354,3
12355,2
12356,0
12357,0
12358,5
12359,11
12360,0
12361,7
12362,0
12363,6
12364,0
12365,0
12366,8
12367,6
12368,5
12369,23
12370,0
12371,0
12372,1
12373,0
12374,3
12375,0
12376,7
12377,1
12378,0
12379,0
12380,3
12381,28
12382,8
12383,3
12384,0
12385,5
12386,0
12387,0
12388,0
12389,2
12390,0
12391,10
12392,0
12393,1
12394,5
12395,3
12396,1
12397,12
12398,0
12399,2
12400,13
12401,3
12402,0
12403,4
12404,0
12405,0
12406,0
12407,0
12408,7
12409,5
12410,1
12411,1
12412,19
12413,3
12414,13
12415,27
12416,0
12417,11
12418,0
12419,16
12420,6
12421,0
12422,0
12423,0
12424,5
12425,0
12426,1
12427,4
12428,10
12429,4
12430,3
12431,4
12432,0
12433,0
12434,6
12435,1
12436,8
12437,1
12438,0
12439,11
12440,0
12441,21
12442,6
12443,15
12444,8
12445,0
12446,4
12447,8
12448,0
12449,0
12450,9
12451,0
12452,0
12453,0
12454,0
12455,0
12456,0
12457,0
12458,20
12459,0
12460,0
12461,0
12462,8
12463,0
12464,0
12465,5
12466,10
12467,0
12468,0
12469,0
12470,6
12471,0
12472,5
12473,12
12474,6
12475,3
12476,5
12477,8
12478,4
12479,1
12480,0
12481,2
12482,0
12483,0
12484,9
12485,0
12486,6
12487,3
12488,3
12489,0
12490,0
12491,14
12492,0
12493,0
12494,0
12495,6
12496,0
12497,5
12498,19
12499,17
12500,3
12501,5
12502,36
12503,3
12504,1
12505,12
12506,0
12507,1
12508,5
12509,0
12510,2
12511,0
12512,0
12513,4
12514,25
12515,1
12516,12
12517,2
12518,0
12519,0
12520,3
12521,4
12522,1
12523,0
12524,3
12525,0
12526,0
12527,0
12528,0
12529,4
12530,1
12531,9
12532,0
12533,0
12534,0
12535,0
12536,0
12537,0
12538,1
12539,0
12540,4
12541,0
12542,12
12543,0
12544,4
12545,1
12546,0
12547,0
12548,10
12549,20
12550,0
12551,0
12552,6
12553,18
12554,19
12555,3
12556,16
12557,3
12558,0
12559,6
12560,5
12561,0
12562,25
12563,0
12564,0
12565,33
12566,3
12567,13
12568,21
12569,0
12570,19
12571,0
12572,0
12573,3
12574,0
12575,0
12576,0
12577,8
12578,0
12579,0
12580,8
12581,25
12582,0
12583,0
12584,0
12585,14
12586,23
12587,0
12588,0
12589,0
12590,0
12591,0
12592,0
12593,0
12594,15
12595,0
12596,5
12597,0
12598,11
12599,5
12600,2
12601,0
12602,6
12603,2
12604,6
12605,8
12606,0
12607,0
12608,6
12609,0
12610,32
12611,0
12612,0
12613,1
12614,0
12615,0
12616,0
12617,0
12618,19
12619,3
12620,4
12621,12
12622,0
12623,0
12624,0
12625,4
12626,6
12627,0
12628,0
12629,0
12630,0
12631,31
12632,5
12633,3
12634,0
12635,18
12636,0
12637,14
12638,4
12639,0
12640,10
12641,0
12642,0
12643,5
12644,0
12645,9
12646,0
12647,0
12648,10
12649,2
12650,11
12651,0
12652,3
12653,18
12654,18
12655,11
12656,3
12657,10
12658,18
12659,30
12660,2
12661,9
12662,5
12663,4
12664,1
12665,0
12666,0
12667,0
12668,0
12669,6
12670,14
12671,4
12672,4
12673,0
12674,0
12675,0
12676,3
12677,0
12678,0
12679,0
12680,0
12681,1
12682,0
12683,12
12684,0
12685,0
12686,0
12687,0
12688,0
12689,0
12690,5
12691,3
12692,2
12693,29
12694,2
12695,0
12696,3
12697,12
12698,0
12699,0
12700,7
12701,12
12702,7
12703,0
12704,7
12705,4
12706,6
12707,0
12708,15
12709,0
12710,17
12711,4
12712,6
12713,0
12714,19
12715,1
12716,3
12717,10
12718,18
12719,0
12720,12
12721,21
12722,0
12723,3
12724,7
12725,0
12726,0
12727,1
12728,0
12729,26
12730,4
12731,0
12732,1
12733,3
12734,0
12735,8
12736,20
12737,2
12738,3
12739,10
12740,4
12741,0
12742,6
12743,1
12744,1
12745,0
12746,0
12747,8
12748,0
12749,4
12750,23
12751,0
12752,0
12753,0
12754,0
12755,0
12756,0
12757,3
12758,0
12759,2
12760,5
12761,1
12762,7
12763,0
12764,0
12765,16
12766,7
12767,0
12768,5
12769,9
12770,4
12771,0
12772,0
12773,0
12774,1
12775,0
12776,0
12777,4
12778,0
12779,3
12780,0
12781,12
12782,0
12783,34
12784,0
12785,13
12786,5
12787,9
12788,0
12789,5
12790,9
12791,12
12792,5
12793,0
12794,0
12795,3
12796,19
12797,0
12798,0
12799,0
12800,0
12801,0
12802,0
12803,7
12804,13
12805,8
12806,31
12807,11
12808,0
12809,1
12810,0
12811,1
12812,0
12813,0
12814,0
12815,6
12816,0
12817,4
12818,18
12819,3
12820,38
12821,5
12822,2
12823,0
12824,0
12825,0
12826,8
12827,18
12828,3
12829,3
12830,3
12831,0
12832,0
12833,0
12834,6
12835,4
12836,0
12837,0
12838,3
12839,0
12840,0
12841,0
12842,1
12843,0
12844,4
12845,0
12846,0
12847,23
12848,0
12849,7
12850,5
12851,0
12852,18
12853,0
12854,1
12855,9
12856,0
12857,0
12858,0
12859,0
12860,2
12861,0
12862,27
12863,24
12864,12
12865,7
12866,1
12867,23
12868,23
12869,0
12870,5
12871,0
12872,31
12873,24
12874,3
12875,0
12876,1
12877,3
12878,0
12879,0
12880,19
12881,20
12882,0
12883,29
12884,0
12885,0
12886,0
12887,34
12888,8
12889,0
12890,21
12891,0
12892,0
12893,4
12894,19
12895,12
12896,4
12897,3
12898,2
12899,0
12900,0
12901,13
12902,3
12903,3
12904,0
12905,0
12906,29
12907,0
12908,30
12909,0
12910,1
12911,7
12912,0
12913,15
12914,14
12915,0
12916,0
12917,3
12918,0
12919,10
12920,9
12921,1
12922,0
12923,10
12924,0
12925,0
12926,0
12927,0
12928,1
12929,0
12930,5
12931,0
12932,0
12933,0
12934,3
12935,2
12936,0
12937,7
12938,17
12939,3
12940,0
12941,0
12942,8
12943,5
12944,5
12945,0
12946,21
12947,0
12948,0
12949,1
12950,0
12951,0
12952,4
12953,10
12954,0
12955,0
12956,0
12957,0
12958,0
12959,2
12960,11
12961,0
12962,9
12963,0
12964,3
12965,0
12966,0
12967,0
12968,0
12969,17
12970,0
12971,2
12972,0
12973,8
12974,12
12975,0
12976,3
12977,0
12978,19
12979,0
12980,4
12981,18
12982,7
12983,0
12984,5
12985,24
12986,21
12987,1
12988,0
12989,9
12990,0
12991,11
12992,2
12993,18
12994,8
12995,1
12996,3
12997,4
12998,0
12999,5
13000,0
13001,4
13002,2
13003,29
13004,15
13005,3
13006,0
13007,6
13008,3
13009,0
13010,0
13011,0
13012,2
13013,8
13014,2
13015,10
13016,0
13017,3
13018,6
13019,2
13020,8
13021,3
13022,18
13023,0
13024,4
13025,7
13026,0
13027,3
13028,1
13029,1
13030,26
13031,0
13032,7
13033,6
13034,0
13035,6
13036,15
13037,2
13038,14
13039,2
13040,3
13041,0
13042,2
13043,1
13044,0
13045,5
13046,0
13047,7
13048,0
13049,25
13050,7
13051,0
13052,3
13053,0
13054,0
13055,4
13056,9
13057,7
13058,0
13059,3
13060,5
13061,9
13062,1
13063,0
13064,11
13065,0
13066,4
13067,0
13068,2
13069,4
13070,15
13071,0
13072,0
13073,5
13074,0
13075,2
13076,0
13077,1
13078,5
13079,0
13080,6
13081,8
13082,0
13083,1
13084,0
13085,20
13086,1
13087,0
13088,0
13089,1
13090,30
13091,6
13092,0
13093,0
13094,0
13095,0
13096,0
13097,0
13098,13
13099,9
13100,0
13101,9
13102,1
13103,10
13104,8
13105,7
13106,7
13107,0
13108,1
13109,20
13110,25
13111,6
13112,16
13113,0
13114,0
13115,3
13116,0
13117,3
13118,6
13119,5
13120,17
13121,3
13122,5
13123,0
13124,4
13125,0
13126,6
13127,0
13128,0
13129,2
13130,5
13131,5
13132,3
13133,0
13134,5
13135,0
13136,1
13137,11
13138,6
13139,0
13140,4
13141,0
13142,17
13143,0
13144,1
13145,0
13146,12
13147,2
13148,0
13149,6
13150,16
13151,6
13152,0
13153,0
13154,12
13155,24
13156,4
13157,0
13158,11
13159,0
13160,4
13161,2
13162,12
13163,6
13164,2
13165,5
13166,0
13167,6
13168,4
13169,0
13170,4
13171,5
13172,0
13173,14
13174,2
13175,0
13176,16
13177,31
13178,0
13179,4
13180,4
13181,2
13182,1
13183,0
13184,1
13185,0
13186,4
13187,13
13188,0
13189,11
13190,0
13191,3
13192,11
13193,3
13194,5
13195,20
13196,11
13197,0
13198,11
13199,0
13200,0
13201,0
13202,22
13203,3
13204,0
13205,0
13206,0
13207,0
13208,0
13209,1
13210,0
13211,0
13212,0
13213,2
13214,0
13215,3
13216,4
13217,6
13218,2
13219,12
13220,3
13221,27
13222,4
13223,27
13224,20
13225,3
13226,3
13227,2
13228,12
13229,0
13230,13
13231,7
13232,0
13233,0
13234,1
13235,4
13236,0
13237,0
13238,6
13239,1
13240,5
13241,3
13242,33
13243,8
13244,0
13245,24
13246,6
13247,1
13248,3
13249,7
13250,3
13251,0
13252,0
13253,0
13254,1
13255,0
13256,0
13257,0
13258,9
13259,4
13260,11
13261,0
13262,1
13263,0
13264,0
13265,15
13266,10
13267,14
13268,4
13269,0
13270,0
13271,0
13272,9
13273,1
13274,0
13275,0
13276,0
13277,0
13278,1
13279,0
13280,6
13281,0
13282,16
13283,1
13284,3
13285,0
13286,1
13287,1
13288,0
13289,21
13290,0
13291,5
13292,3
13293,23
13294,0
13295,0
13296,0
13297,0
13298,4
13299,22
13300,0
13301,5
13302,0
13303,0
13304,1
13305,16
13306,3
13307,0
13308,0
13309,0
13310,5
13311,0
13312,16
13313,5
13314,3
13315,3
13316,1
13317,0
13318,0
13319,4
13320,1
13321,0
13322,5
13323,0
13324,8
13325,40
13326,2
13327,0
13328,9
13329,2
13330,0
13331,8
13332,0
13333,0
13334,4
13335,27
13336,0
13337,3
13338,5
13339,1
13340,4
13341,9
13342,0
13343,11
13344,30
13345,1
13346,2
13347,0
13348,20
13349,0
13350,5
13351,0
13352,0
13353,0
13354,1
13355,4
13356,12
13357,2
13358,2
13359,0
13360,0
13361,5
13362,7
13363,9
13364,0
13365,0
13366,7
13367,10
13368,0
13369,11
13370,6
13371,8
13372,6
13373,3
13374,1
13375,0
13376,0
13377,17
13378,1
13379,1
13380,0
13381,0
13382,2
13383,9
13384,0
13385,3
13386,0
13387,0
13388,14
13389,0
13390,21
13391,11
13392,1
13393,0
13394,1
13395,0
13396,0
13397,0
13398,3
13399,0
13400,4
13401,1
13402,0
13403,5
13404,3
13405,0
13406,7
13407,5
13408,0
13409,0
13410,0
13411,0
13412,0
13413,5
13414,5
13415,0
13416,0
13417,0
13418,11
13419,0
13420,6
13421,2
13422,0
13423,0
13424,19
13425,0
13426,2
13427,0
13428,11
13429,1
13430,0
13431,0
13432,0
13433,2
13434,0
13435,2
13436,23
13437,0
13438,0
13439,0
13440,0
13441,0
13442,0
13443,0
13444,0
13445,2
13446,4
13447,11
13448,6
13449,15
13450,8
13451,0
13452,4
13453,0
13454,0
13455,0
13456,0
13457,2
13458,0
13459,11
13460,0
13461,18
13462,0
13463,3
13464,0
13465,0
13466,8
13467,13
13468,5
13469,0
13470,1
13471,3
13472,11
13473,7
13474,16
13475,0
13476,23
13477,0
13478,0
13479,7
13480,0
13481,8
13482,9
13483,5
13484,0
13485,22
13486,18
13487,0
13488,2
13489,0
13490,8
13491,0
13492,11
13493,0
13494,0
13495,3
13496,2
13497,3
13498,0
13499,15
13500,0
13501,30
13502,1
13503,15
13504,0
13505,0
13506,5
13507,0
13508,0
13509,0
13510,0
13511,3
13512,0
13513,3
13514,0
13515,15
13516,9
13517,0
13518,0
13519,26
13520,0
13521,0
13522,19
13523,8
13524,0
13525,0
13526,0
13527,1
13528,0
13529,0
13530,2
13531,11
13532,4
13533,40
13534,0
13535,0
13536,2
13537,0
13538,0
13539,0
13540,0
13541,0
13542,8
13543,10
13544,4
13545,0
13546,0
13547,4
13548,0
13549,0
13550,0
13551,0
13552,7
13553,0
13554,6
13555,0
13556,0
13557,0
13558,6
13559,5
13560,2
13561,1
13562,0
13563,0
13564,0
13565,0
13566,3
13567,0
13568,0
13569,0
13570,0
13571,5
13572,16
13573,3
13574,3
13575,0
13576,5
13577,6
13578,0
13579,0
13580,1
13581,7
13582,26
13583,1
13584,1
13585,7
13586,0
13587,5
13588,0
13589,25
13590,16
13591,0
13592,0
13593,5
13594,0
13595,4
13596,0
13597,10
13598,0
13599,1
13600,0
13601,0
13602,18
13603,2
13604,2
13605,0
13606,8
13607,0
13608,21
13609,0
13610,2
13611,13
13612,0
13613,18
13614,10
13615,12
13616,7
13617,0
13618,0
13619,0
13620,0
13621,3
13622,0
13623,0
13624,3
13625,0
13626,0
13627,0
13628,9
13629,3
13630,6
13631,5
13632,0
13633,7
13634,0
13635,1
13636,19
13637,0
13638,9
13639,17
13640,3
13641,19
13642,4
13643,4
13644,4
13645,0
13646,2
13647,0
13648,3
13649,5
13650,7
13651,2
13652,2
13653,2
13654,12
13655,2
13656,0
13657,0
13658,0
13659,0
13660,0
13661,15
13662,7
13663,1
13664,2
13665,23
13666,5
13667,18
13668,1
13669,3
13670,34
13671,0
13672,0
13673,0
13674,6
13675,3
13676,1
13677,12
13678,14
13679,0
13680,0
13681,4
13682,0
13683,12
13684,7
13685,0
13686,0
13687,0
13688,0
13689,0
13690,0
13691,3
13692,3
13693,1
13694,4
13695,19
13696,2
13697,9
13698,4
13699,7
13700,8
13701,0
13702,0
13703,9
13704,7
13705,0
13706,0
13707,8
13708,0
13709,0
13710,3
13711,0
13712,2
13713,0
13714,1
13715,2
13716,2
13717,7
13718,3
13719,4
13720,2
13721,2
13722,4
13723,0
13724,0
13725,4
13726,0
13727,0
13728,1
13729,9
13730,22
13731,31
13732,0
13733,2
13734,1
13735,11
13736,0
13737,14
13738,6
13739,4
13740,1
13741,1
13742,11
13743,5
13744,1
13745,0
13746,0
13747,25
13748,5
13749,0
13750,8
13751,3
13752,1
13753,0
13754,0
13755,3
13756,0
13757,3
13758,29
13759,5
13760,10
13761,7
13762,19
13763,0
13764,1
13765,6
13766,0
13767,6
13768,6
13769,0
13770,0
13771,0
13772,0
13773,21
13774,6
13775,0
13776,0
13777,46
13778,25
13779,9
13780,1
13781,5
13782,0
13783,1
13784,0
13785,0
13786,0
13787,0
13788,29
13789,0
13790,0
13791,0
13792,0
13793,6
13794,3
13795,8
13796,2
13797,0
13798,7
13799,0
13800,4
13801,7
13802,18
13803,3
13804,2
13805,7
13806,3
13807,10
13808,0
13809,0
13810,4
13811,1
13812,0
13813,0
13814,0
13815,4
13816,0
13817,0
13818,12
13819,5
13820,12
13821,2
13822,17
13823,16
13824,4
13825,10
13826,0
13827,1
13828,0
13829,10
13830,3
13831,4
13832,2
13833,4
13834,17
13835,10
13836,40
13837,0
13838,0
13839,7
13840,14
13841,0
13842,0
13843,0
13844,0
13845,0
13846,0
13847,1
13848,0
13849,1
13850,1
13851,0
13852,0
13853,0
13854,4
13855,0
13856,5
13857,8
13858,7
13859,3
13860,1
13861,11
13862,10
13863,0
13864,0
13865,0
13866,0
13867,28
13868,1
13869,20
13870,0
13871,0
13872,0
13873,19
13874,5
13875,0
13876,0
13877,10
13878,2
13879,5
13880,5
13881,0
13882,5
13883,6
13884,13
13885,0
13886,3
13887,3
13888,7
13889,5
13890,0
13891,10
13892,0
13893,4
13894,1
13895,25
13896,1
13897,1
13898,1
13899,4
13900,3
13901,0
13902,12
13903,1
13904,12
13905,6
13906,3
13907,0
13908,29
13909,0
13910,0
13911,3
13912,3
13913,2
13914,15
13915,1
13916,0
13917,14
13918,6
13919,5
13920,18
13921,0
13922,0
13923,1
13924,7
13925,10
13926,0
13927,3
13928,9
13929,0
13930,5
13931,4
13932,2
13933,20
13934,0
13935,0
13936,4
13937,3
13938,0
13939,0
13940,0
13941,0
13942,29
13943,5
13944,0
13945,1
13946,19
13947,0
13948,0
13949,21
13950,5
13951,8
13952,1
13953,13
13954,12
13955,2
13956,0
13957,0
13958,0
13959,3
13960,4
13961,0
13962,2
13963,0
13964,39
13965,0
13966,0
13967,7
13968,12
13969,0
13970,27
13971,0
13972,4
13973,0
13974,0
13975,0
13976,0
13977,0
13978,0
13979,5
13980,7
13981,2
13982,1
13983,0
13984,9
13985,5
13986,1
13987,0
13988,14
13989,12
13990,0
13991,14
13992,0
13993,1
13994,7
13995,0
13996,12
13997,18
13998,10
13999,6
14000,0
14001,3
14002,12
14003,1
14004,2
14005,3
14006,1
14007,7
14008,14
14009,19
14010,22
14011,28
14012,11
14013,13
14014,2
14015,18
14016,9
14017,0
14018,18
14019,4
14020,0
14021,11
14022,15
14023,0
14024,0
14025,0
14026,0
14027,17
14028,3
14029,12
14030,18
14031,0
14032,2
14033,1
14034,10
14035,6
14036,3
14037,0
14038,0
14039,0
14040,1
14041,5
14042,1
14043,2
14044,17
14045,9
14046,0
14047,0
14048,0
14049,0
14050,4
14051,0
14052,0
14053,4
14054,0
14055,21
14056,3
14057,0
14058,4
14059,0
14060,0
14061,30
14062,12
14063,10
14064,5
14065,1
14066,0
14067,4
14068,0
14069,6
14070,4
14071,13
14072,4
14073,0
14074,0
14075,4
14076,0
14077,10
14078,0
14079,4
14080,3
14081,10
14082,0
14083,12
14084,6
14085,0
14086,5
14087,12
14088,0
14089,1
14090,1
14091,0
14092,5
14093,1
14094,8
14095,0
14096,0
14097,12
14098,0
14099,26
14100,0
14101,5
14102,4
14103,0
14104,0
14105,17
14106,8
14107,6
14108,0
14109,1
14110,0
14111,6
14112,3
14113,4
14114,6
14115,0
14116,0
14117,0
14118,0
14119,4
14120,0
14121,13
14122,4
14123,0
14124,24
14125,10
14126,0
14127,2
14128,0
14129,27
14130,6
14131,8
14132,14
14133,19
14134,0
14135,0
14136,0
14137,23
14138,28
14139,11
14140,3
14141,0
14142,15
14143,0
14144,10
14145,1
14146,0
14147,12
14148,4
14149,2
14150,0
14151,0
14152,6
14153,0
14154,0
14155,3
14156,1
14157,0
14158,1
14159,9
14160,0
14161,8
14162,0
14163,0
14164,11
14165,0
14166,4
14167,0
14168,0
14169,0
14170,0
14171,0
14172,21
14173,0
14174,15
14175,6
14176,3
14177,1
14178,23
14179,0
14180,0
14181,3
14182,6
