,q1_freq,q2_freq
59436,38,18
59437,7,4
59438,7,4
59439,5,1
59440,7,6
59441,7,7
59442,4,1
59443,50,25
59444,4,30
59445,1,40
59446,6,6
59447,11,11
59448,4,5
59449,36,30
59450,2,14
59451,4,4
59452,13,9
59453,5,1
59454,1,5
59455,9,3
59456,40,21
59457,5,5
59458,7,2
59459,11,1
59460,10,11
59461,4,7
59462,4,1
59463,1,6
59464,6,2
59465,24,20
59466,7,7
59467,25,33
59468,6,19
59469,10,2
59470,4,6
59471,9,7
59472,6,2
59473,5,6
59474,5,1
59475,6,6
59476,5,5
59477,1,14
59478,4,17
59479,6,6
59480,8,9
59481,4,1
59482,29,1
59483,5,1
59484,2,4
59485,17,1
59486,6,1
59487,4,5
59488,1,5
59489,4,2
59490,4,1
59491,6,8
59492,1,5
59493,6,1
59494,5,5
59495,6,6
59496,10,11
59497,1,10
59498,4,6
59499,4,5
59500,15,5
59501,10,8
59502,4,2
59503,6,6
59504,20,21
59505,5,1
59506,18,21
59507,13,1
59508,28,49
59509,1,5
59510,31,31
59511,1,5
59512,7,1
59513,9,1
59514,9,16
59515,4,1
59516,4,1
59517,37,38
59518,13,9
59519,1,5
59520,4,1
59521,1,13
59522,20,9
59523,4,6
59524,1,14
59525,2,43
59526,33,25
59527,1,6
59528,13,9
59529,1,4
59530,10,8
59531,1,14
59532,4,1
59533,1,8
59534,1,4
59535,19,31
59536,1,8
59537,1,5
59538,7,5
59539,5,1
59540,9,12
59541,49,47
59542,4,1
59543,1,11
59544,4,4
59545,9,5
59546,4,20
59547,4,4
59548,4,1
59549,12,1
59550,12,11
59551,23,23
59552,1,5
59553,4,1
59554,13,9
59555,1,5
59556,6,2
59557,4,2
59558,12,40
59559,12,14
59560,18,17
59561,54,40
59562,21,21
59563,1,5
59564,1,7
59565,2,15
59566,4,1
59567,1,18
59568,24,49
59569,33,29
59570,1,8
59571,8,7
59572,1,22
59573,49,24
59574,8,10
59575,26,30
59576,5,7
59577,6,5
59578,50,33
59579,1,4
59580,4,3
59581,6,5
59582,10,7
59583,43,45
59584,7,9
59585,5,1
59586,13,9
59587,1,4
59588,2,8
59589,4,4
59590,5,5
59591,20,19
59592,17,14
59593,11,12
59594,10,11
59595,7,1
59596,1,12
59597,4,1
59598,5,1
59599,17,22
59600,20,33
59601,4,1
59602,1,4
59603,6,1
59604,38,15
59605,45,26
59606,1,6
59607,10,6
59608,5,7
59609,6,8
59610,5,2
59611,4,1
59612,1,19
59613,4,1
59614,14,15
59615,1,4
59616,11,12
59617,37,21
59618,42,34
59619,13,19
59620,8,1
59621,5,5
59622,6,2
59623,13,8
59624,6,1
59625,48,11
59626,1,5
59627,13,7
59628,3,4
59629,6,6
59630,7,12
59631,5,1
59632,8,1
59633,1,4
59634,31,21
59635,30,4
59636,28,23
59637,4,4
59638,49,42
59639,12,13
59640,20,22
59641,17,15
59642,8,7
59643,4,1
59644,3,6
59645,2,6
59646,4,2
59647,4,1
59648,13,18
59649,1,4
59650,18,23
59651,4,19
59652,1,14
59653,5,5
59654,6,10
59655,1,5
59656,16,6
59657,1,4
59658,4,1
59659,7,2
59660,6,8
59661,9,6
59662,51,42
59663,4,4
59664,4,2
59665,7,8
59666,20,20
59667,1,4
59668,9,15
59669,37,34
59670,6,13
59671,2,14
59672,1,4
59673,4,4
59674,23,21
59675,40,34
59676,7,1
59677,14,11
59678,8,9
59679,6,4
59680,4,4
59681,5,1
59682,31,41
59683,41,12
59684,5,1
59685,5,20
59686,23,19
59687,1,24
59688,4,1
59689,1,4
59690,6,1
59691,8,7
59692,20,20
59693,7,1
59694,27,26
59695,1,6
59696,21,29
59697,7,4
59698,8,19
59699,7,6
59700,1,8
59701,34,33
59702,19,19
59703,5,6
59704,7,1
59705,13,5
59706,4,1
59707,4,1
59708,31,23
59709,10,9
59710,13,12
59711,6,6
59712,1,5
59713,2,9
59714,44,28
59715,10,10
59716,17,17
59717,11,1
59718,32,22
59719,5,1
59720,11,14
59721,5,1
59722,7,18
59723,10,11
59724,31,36
59725,2,4
59726,1,11
59727,4,8
59728,6,2
59729,6,1
59730,7,6
59731,13,13
59732,7,5
59733,4,1
59734,5,1
59735,4,10
59736,8,6
59737,2,4
59738,15,11
59739,9,1
59740,1,4
59741,43,34
59742,15,9
59743,2,4
59744,1,16
59745,3,8
59746,18,19
59747,5,5
59748,20,29
59749,1,8
59750,5,1
59751,7,6
59752,42,51
59753,2,4
59754,4,1
59755,4,1
59756,6,2
59757,4,1
59758,9,9
59759,6,4
59760,2,4
59761,20,18
59762,14,1
59763,11,11
59764,7,8
59765,13,18
59766,13,12
59767,1,4
59768,13,15
59769,7,7
59770,4,5
59771,9,9
59772,2,18
59773,7,8
59774,10,15
59775,5,13
59776,11,10
59777,17,17
59778,1,4
59779,2,5
59780,25,21
59781,3,4
59782,7,5
59783,12,9
59784,5,1
59785,18,29
59786,12,6
59787,17,1
59788,2,4
59789,1,6
59790,11,13
59791,1,4
59792,1,6
59793,4,1
59794,16,8
59795,6,6
59796,1,8
59797,1,11
59798,4,1
59799,8,2
59800,3,16
59801,21,31
59802,15,21
59803,4,6
59804,1,11
59805,4,1
59806,14,1
59807,6,7
59808,5,1
59809,2,8
59810,4,4
59811,11,12
59812,1,9
59813,7,7
59814,14,14
59815,4,5
59816,11,11
59817,1,8
59818,2,21
59819,5,2
59820,12,9
59821,6,5
59822,13,12
59823,1,4
59824,1,4
59825,33,18
59826,4,2
59827,1,18
59828,10,9
59829,5,4
59830,5,5
59831,1,5
59832,5,1
59833,4,10
59834,7,18
59835,8,6
59836,4,8
59837,7,6
59838,10,12
59839,22,16
59840,11,13
59841,6,18
59842,4,1
59843,2,4
59844,19,20
59845,5,3
59846,2,4
59847,1,11
59848,5,1
59849,6,4
59850,4,7
59851,17,35
59852,1,4
59853,8,5
59854,6,2
59855,6,7
59856,5,2
59857,5,1
59858,7,8
59859,36,23
59860,5,4
59861,6,6
59862,4,5
59863,4,4
59864,14,16
59865,13,13
59866,11,11
59867,22,19
59868,10,8
59869,7,7
59870,8,8
59871,15,6
59872,12,1
59873,2,7
59874,6,7
59875,3,5
59876,10,10
59877,7,7
59878,11,11
59879,5,5
59880,1,7
59881,1,4
59882,7,9
59883,1,4
59884,4,6
59885,11,9
59886,26,26
59887,3,8
59888,4,1
59889,8,8
59890,6,1
59891,6,5
59892,5,4
59893,6,6
59894,9,14
59895,24,20
59896,1,5
59897,11,11
59898,1,9
59899,1,10
59900,1,6
59901,14,13
59902,4,1
59903,24,23
59904,6,1
59905,13,24
59906,5,1
59907,14,13
59908,10,39
59909,19,19
59910,5,5
59911,4,1
59912,6,6
59913,5,2
59914,10,9
59915,13,12
59916,26,26
59917,29,34
59918,1,5
59919,20,21
59920,12,5
59921,8,9
59922,12,12
59923,1,5
59924,11,11
59925,1,19
59926,9,7
59927,23,33
59928,9,8
59929,10,13
59930,1,5
59931,4,1
59932,146,9
59933,1,5
59934,11,7
59935,30,29
59936,4,8
59937,5,4
59938,21,22
59939,1,4
59940,4,1
59941,4,1
59942,12,17
59943,7,10
59944,7,1
59945,6,1
59946,19,33
59947,4,1
59948,31,33
59949,8,13
59950,17,39
59951,36,12
59952,5,1
59953,5,1
59954,1,16
59955,15,1
59956,7,11
59957,28,27
59958,19,20
59959,20,22
59960,5,1
59961,6,1
59962,10,1
59963,20,22
59964,4,1
59965,1,8
59966,1,26
59967,5,1
59968,5,5
59969,2,5
59970,4,1
59971,24,11
59972,9,11
59973,33,20
59974,1,8
59975,38,24
59976,4,5
59977,1,9
59978,11,8
59979,9,12
59980,42,45
59981,27,24
59982,15,21
59983,5,2
59984,5,2
59985,1,5
59986,23,1
59987,4,15
59988,10,12
59989,8,4
59990,7,1
59991,5,3
59992,4,1
59993,24,33
59994,19,16
59995,1,10
59996,2,5
59997,20,6
59998,7,9
59999,4,5
60000,7,7
60001,9,9
60002,1,10
60003,32,31
60004,6,13
60005,5,5
60006,4,1
60007,5,5
60008,31,33
60009,7,7
60010,23,27
60011,6,1
60012,8,9
60013,1,6
60014,5,8
60015,15,12
60016,25,25
60017,6,4
60018,49,36
60019,3,4
60020,1,15
60021,32,41
60022,8,8
60023,6,8
60024,9,2
60025,10,10
60026,5,4
60027,4,20
60028,2,5
60029,9,10
60030,5,1
60031,7,7
60032,8,1
60033,5,1
60034,1,9
60035,8,8
60036,14,14
60037,7,6
60038,1,8
60039,10,7
60040,19,16
60041,1,4
60042,17,20
60043,2,5
60044,5,1
60045,4,6
60046,1,4
60047,5,7
60048,1,5
60049,14,1
60050,4,1
60051,1,18
60052,25,35
60053,1,4
60054,1,4
60055,21,15
60056,17,20
60057,7,6
60058,4,1
60059,6,5
60060,30,32
60061,9,14
60062,22,19
60063,15,8
60064,6,7
60065,6,1
60066,5,5
60067,8,8
60068,25,25
60069,9,1
60070,1,4
60071,7,9
60072,5,1
60073,6,11
60074,9,8
60075,13,12
60076,8,5
60077,10,1
60078,3,22
60079,4,4
60080,1,13
60081,18,13
60082,1,5
60083,5,2
60084,6,6
60085,1,4
60086,3,14
60087,36,30
60088,8,15
60089,1,7
60090,4,4
60091,5,1
60092,8,6
60093,5,2
60094,19,21
60095,5,1
60096,1,6
60097,5,3
60098,1,5
60099,6,7
60100,26,25
60101,19,18
60102,11,11
60103,4,1
60104,41,45
60105,19,14
60106,6,9
60107,25,22
60108,8,10
60109,7,6
60110,13,1
60111,37,30
60112,9,3
60113,1,4
60114,9,11
60115,30,41
60116,11,1
60117,10,8
60118,6,1
60119,10,7
60120,11,1
60121,1,49
60122,11,12
60123,12,12
60124,1,11
60125,1,9
60126,2,4
60127,8,6
60128,33,38
60129,7,8
60130,2,5
60131,5,2
60132,15,17
60133,4,5
60134,6,26
60135,3,4
60136,6,8
60137,1,5
60138,16,1
60139,1,4
60140,7,1
60141,8,9
60142,5,1
60143,1,21
60144,6,6
60145,1,4
60146,2,22
60147,6,1
60148,4,5
60149,12,10
60150,9,13
60151,26,26
60152,1,9
60153,1,4
60154,1,5
60155,11,1
60156,5,4
60157,3,10
60158,1,4
60159,1,4
60160,13,23
60161,5,7
60162,23,5
60163,14,31
60164,15,23
60165,6,1
60166,1,4
60167,1,8
60168,1,24
60169,6,8
60170,1,6
60171,13,12
60172,6,1
60173,3,43
60174,1,4
60175,5,4
60176,7,6
60177,5,2
60178,13,13
60179,6,1
60180,1,4
60181,6,1
60182,15,20
60183,15,19
60184,16,14
60185,20,19
60186,3,7
60187,4,3
60188,8,2
60189,5,6
60190,4,3
60191,24,18
60192,6,8
60193,9,1
60194,1,88
60195,4,1
60196,23,44
60197,5,1
60198,4,1
60199,2,4
60200,4,1
60201,1,5
60202,1,28
60203,33,18
60204,13,13
60205,1,5
60206,6,6
60207,7,1
60208,1,22
60209,12,15
60210,5,1
60211,1,7
60212,4,1
60213,7,1
60214,7,7
60215,4,3
60216,3,6
60217,13,12
60218,1,4
60219,3,7
60220,8,4
60221,11,15
60222,4,4
60223,4,4
60224,6,1
60225,4,4
60226,7,5
60227,15,10
60228,9,8
60229,28,18
60230,1,10
60231,1,19
60232,2,13
60233,20,20
60234,5,1
60235,12,14
60236,1,39
60237,2,5
60238,9,9
60239,4,1
60240,1,5
60241,6,1
60242,1,4
60243,19,23
60244,16,13
60245,6,6
60246,1,10
60247,24,21
60248,9,9
60249,5,1
60250,4,5
60251,5,1
60252,22,25
60253,7,8
60254,24,26
60255,8,3
60256,20,17
60257,5,8
60258,4,1
60259,1,43
60260,10,1
60261,9,1
60262,6,21
60263,5,7
60264,7,4
60265,4,3
60266,4,6
60267,29,23
60268,1,6
60269,8,1
60270,8,5
60271,5,2
60272,5,4
60273,4,1
60274,4,5
60275,4,5
60276,6,1
60277,20,20
60278,20,10
60279,4,5
60280,5,3
60281,2,4
60282,8,7
60283,4,1
60284,5,16
60285,11,10
60286,7,2
60287,1,11
60288,5,1
60289,13,24
60290,31,21
60291,4,1
60292,7,7
60293,1,4
60294,6,18
60295,5,4
60296,15,8
60297,25,25
60298,10,12
60299,13,6
60300,1,4
60301,1,5
60302,25,23
60303,16,14
60304,66,31
60305,7,11
60306,11,9
60307,27,19
60308,1,15
60309,39,1
60310,18,22
60311,13,13
60312,5,1
60313,26,1
60314,6,5
60315,45,48
60316,5,6
60317,15,9
60318,5,7
60319,7,5
60320,5,1
60321,2,7
60322,8,35
60323,5,5
60324,17,5
60325,5,5
60326,1,8
60327,7,7
60328,6,7
60329,7,8
60330,26,15
60331,7,6
60332,23,22
60333,10,15
60334,6,7
60335,9,9
60336,9,12
60337,1,17
60338,1,4
60339,4,1
60340,5,5
60341,1,5
60342,4,5
60343,19,22
60344,9,2
60345,4,4
60346,10,8
60347,11,5
60348,7,1
60349,10,13
60350,46,41
60351,5,2
60352,1,16
60353,36,34
60354,13,13
60355,6,15
60356,2,5
60357,4,1
60358,12,7
60359,8,9
60360,4,1
60361,8,1
60362,6,6
60363,12,12
60364,7,1
60365,1,5
60366,17,17
60367,15,2
60368,6,1
60369,4,2
60370,4,3
60371,1,4
60372,5,4
60373,1,10
60374,1,14
60375,16,21
60376,5,1
60377,5,1
60378,6,4
60379,4,4
60380,13,12
60381,6,9
60382,29,27
60383,4,2
60384,7,2
60385,4,1
60386,5,1
60387,6,5
60388,4,1
60389,5,1
60390,4,1
60391,5,4
60392,5,4
60393,32,32
60394,5,5
60395,1,16
60396,5,1
60397,4,4
60398,5,5
60399,1,11
60400,10,1
60401,9,6
60402,24,28
60403,1,6
60404,8,9
60405,1,5
60406,4,1
60407,19,1
60408,18,8
60409,7,7
60410,6,1
60411,15,1
60412,21,5
60413,4,6
60414,36,37
60415,37,21
60416,9,10
60417,6,2
60418,17,17
60419,7,10
60420,4,1
60421,1,6
60422,5,4
60423,34,14
60424,3,9
60425,1,4
60426,25,12
60427,5,1
60428,6,4
60429,10,11
60430,16,9
60431,6,7
60432,1,5
60433,13,12
60434,14,13
60435,5,4
60436,26,37
60437,17,16
60438,11,39
60439,39,22
60440,1,5
60441,7,5
60442,4,5
60443,1,4
60444,8,7
60445,26,27
60446,1,5
60447,4,4
60448,7,1
60449,4,1
60450,7,10
60451,7,20
60452,5,8
60453,1,4
60454,9,6
60455,2,11
60456,5,5
60457,15,11
60458,13,7
60459,6,1
60460,4,2
60461,18,31
60462,1,55
60463,19,46
60464,50,43
60465,1,4
60466,23,11
60467,1,4
60468,7,1
60469,6,4
60470,11,7
60471,8,5
60472,6,6
60473,5,1
60474,34,29
60475,6,1
60476,14,1
60477,1,7
60478,1,4
60479,24,26
60480,1,9
60481,4,1
60482,31,31
60483,1,14
60484,20,20
60485,18,12
60486,6,6
60487,8,12
60488,7,2
60489,4,4
60490,2,9
60491,4,1
60492,1,5
60493,6,6
60494,4,15
60495,13,33
60496,5,19
60497,5,1
60498,29,36
60499,8,6
60500,12,11
60501,5,7
60502,1,4
60503,4,12
60504,4,1
60505,9,9
60506,1,4
60507,7,5
60508,1,39
60509,2,5
60510,2,10
60511,40,27
60512,9,9
60513,2,4
60514,4,1
60515,10,1
60516,7,4
60517,6,1
60518,42,40
60519,1,9
60520,8,1
60521,7,6
60522,2,5
60523,2,5
60524,15,15
60525,2,4
60526,3,4
60527,4,1
60528,1,5
60529,6,6
60530,10,10
60531,6,1
60532,7,6
60533,38,41
60534,4,1
60535,2,4
60536,6,6
60537,4,1
60538,20,19
60539,16,29
60540,1,29
60541,4,1
60542,7,1
60543,37,4
60544,8,8
60545,17,16
60546,9,9
60547,4,1
60548,32,23
60549,9,3
60550,7,2
60551,4,1
60552,11,15
60553,5,9
60554,5,2
60555,5,1
60556,4,10
60557,38,33
60558,4,4
60559,1,10
60560,2,8
60561,7,7
60562,2,9
60563,8,13
60564,5,3
60565,4,4
60566,17,15
60567,1,10
60568,3,18
60569,4,1
60570,1,5
60571,1,10
60572,1,11
60573,5,1
60574,1,5
60575,5,6
60576,2,4
60577,1,4
60578,22,21
60579,4,5
60580,22,9
60581,5,1
60582,6,6
60583,18,16
60584,26,26
60585,15,13
60586,3,5
60587,16,16
60588,6,6
60589,2,5
60590,3,5
60591,4,2
60592,20,21
60593,1,4
60594,41,31
60595,4,5
60596,4,1
60597,5,1
60598,8,7
60599,11,16
60600,12,10
60601,2,15
60602,6,18
60603,19,13
60604,5,1
60605,15,15
60606,15,12
60607,5,4
60608,11,10
60609,1,31
60610,17,21
60611,12,12
60612,4,1
60613,7,7
60614,15,13
60615,13,13
60616,19,14
60617,5,1
60618,4,1
60619,4,2
60620,7,1
60621,1,11
60622,16,2
60623,4,1
60624,4,1
60625,11,10
60626,4,7
60627,41,36
60628,28,48
60629,16,15
60630,16,14
60631,18,8
60632,4,1
60633,5,1
60634,5,3
60635,3,8
60636,4,5
60637,8,5
60638,7,5
60639,27,28
60640,39,20
60641,6,6
60642,19,13
60643,13,14
60644,10,9
60645,5,4
60646,9,8
60647,36,45
60648,6,1
60649,19,21
60650,5,1
60651,1,5
60652,1,4
60653,9,6
60654,17,18
60655,13,24
60656,1,5
60657,12,10
60658,26,27
60659,3,5
60660,7,1
60661,7,5
60662,6,1
60663,1,8
60664,2,9
60665,1,4
60666,2,4
60667,5,1
60668,7,7
60669,6,4
60670,2,4
60671,7,5
60672,8,2
60673,1,5
60674,4,1
60675,8,10
60676,5,1
60677,7,8
60678,38,9
60679,15,15
60680,4,1
60681,8,5
60682,1,5
60683,13,75
60684,1,7
60685,1,4
60686,4,10
60687,5,5
60688,19,20
60689,2,4
60690,12,1
60691,4,6
60692,1,5
60693,4,5
60694,12,10
60695,4,5
60696,24,21
60697,5,6
60698,1,35
60699,5,5
60700,7,7
60701,6,1
60702,4,1
60703,20,16
60704,1,4
60705,4,1
60706,12,18
60707,7,7
60708,4,1
60709,31,25
60710,1,4
60711,8,8
60712,4,1
60713,10,4
60714,6,5
60715,4,1
60716,3,15
60717,10,11
60718,7,1
60719,16,14
60720,1,5
60721,5,10
60722,5,1
60723,9,5
60724,6,4
60725,1,7
60726,38,24
60727,4,7
60728,26,26
60729,12,17
60730,20,20
60731,6,6
60732,1,5
60733,7,10
60734,21,19
60735,4,5
60736,5,3
60737,3,6
60738,13,12
60739,4,1
60740,8,1
60741,15,12
60742,6,5
60743,2,13
60744,4,4
60745,1,21
60746,4,4
60747,10,4
60748,16,17
60749,2,16
60750,11,8
60751,10,14
60752,18,13
60753,3,7
60754,8,17
60755,4,5
60756,23,23
60757,8,1
60758,11,13
60759,15,15
60760,4,1
60761,24,15
60762,1,6
60763,4,1
60764,1,28
60765,4,4
60766,12,11
60767,1,5
60768,1,5
60769,1,6
60770,6,2
60771,4,1
60772,5,5
60773,1,4
60774,3,19
60775,1,5
60776,10,1
60777,4,1
60778,4,4
60779,2,5
60780,21,14
60781,4,5
60782,12,10
60783,6,1
60784,6,8
60785,1,21
60786,5,3
60787,1,4
60788,8,2
60789,6,1
60790,1,6
60791,10,9
60792,1,11
60793,1,8
60794,1,8
60795,6,1
60796,4,5
60797,7,1
60798,2,20
60799,12,12
60800,12,18
60801,17,13
60802,55,16
60803,6,5
60804,4,2
60805,7,5
60806,11,7
60807,1,25
60808,20,18
60809,5,6
60810,5,8
60811,5,1
60812,1,5
60813,2,4
60814,4,4
60815,45,16
60816,12,1
60817,8,12
60818,8,14
60819,1,8
60820,10,12
60821,1,4
60822,9,9
60823,4,5
60824,19,8
60825,6,5
60826,9,11
60827,4,2
60828,8,8
60829,5,1
60830,2,4
60831,10,7
60832,12,11
60833,11,5
60834,18,14
60835,1,5
60836,10,10
60837,6,6
60838,2,4
60839,7,3
60840,1,4
60841,20,19
60842,19,18
60843,16,18
60844,19,25
60845,9,6
60846,4,2
60847,8,5
60848,1,4
60849,27,25
60850,10,1
60851,1,8
60852,4,6
60853,8,8
60854,34,34
60855,27,36
60856,26,2
60857,4,1
60858,14,14
60859,15,35
60860,1,4
60861,17,14
60862,4,3
60863,15,13
60864,1,6
60865,31,33
60866,12,11
60867,1,5
60868,15,6
60869,10,23
60870,1,4
60871,4,1
60872,21,25
60873,1,107
60874,1,5
60875,1,4
60876,9,10
60877,7,1
60878,5,25
60879,7,5
60880,1,16
60881,5,1
60882,14,23
60883,2,33
60884,5,6
60885,19,22
60886,1,7
60887,6,1
60888,4,1
60889,9,2
60890,7,11
60891,6,10
60892,4,1
60893,9,10
60894,1,15
60895,7,1
60896,1,4
60897,26,26
60898,6,1
60899,20,20
60900,35,13
60901,8,9
60902,2,5
60903,3,107
60904,32,32
60905,4,1
60906,13,13
60907,1,9
60908,6,4
60909,39,39
60910,11,12
60911,19,19
60912,4,2
60913,2,22
60914,9,4
60915,11,12
60916,5,1
60917,23,15
60918,10,7
60919,11,20
60920,28,23
60921,17,7
60922,6,7
60923,12,18
60924,5,6
60925,1,4
60926,4,5
60927,11,5
60928,4,1
60929,1,14
60930,51,23
60931,19,17
60932,5,30
60933,47,1
60934,6,5
60935,15,1
60936,4,1
60937,1,4
60938,1,7
60939,12,13
60940,1,4
60941,6,7
60942,13,7
60943,7,7
60944,4,1
60945,4,4
60946,3,4
60947,6,6
60948,7,1
60949,44,30
60950,6,5
60951,7,7
60952,5,5
60953,9,8
60954,4,3
60955,48,24
60956,2,4
60957,20,21
60958,7,6
60959,1,4
60960,26,2
60961,5,1
60962,5,1
60963,51,29
60964,1,4
60965,40,34
60966,7,7
60967,6,7
60968,2,16
60969,6,3
60970,11,9
60971,24,18
60972,13,1
60973,31,31
60974,4,4
60975,17,14
60976,16,3
60977,30,27
60978,4,2
60979,16,15
60980,12,14
60981,6,1
60982,6,11
60983,11,20
60984,7,16
60985,5,5
60986,8,7
60987,1,5
60988,5,5
60989,4,4
60990,5,4
60991,5,6
60992,12,6
60993,14,15
60994,5,5
60995,6,1
60996,41,47
60997,7,6
60998,2,6
60999,27,21
61000,1,4
61001,6,1
61002,29,48
61003,9,6
61004,12,7
61005,16,8
61006,1,7
61007,26,35
61008,1,4
61009,49,28
61010,3,9
61011,22,2
61012,20,4
61013,14,4
61014,5,4
61015,1,27
61016,1,15
61017,42,47
61018,18,8
61019,23,11
61020,9,10
61021,1,5
61022,1,7
61023,17,17
61024,16,24
61025,6,1
61026,1,4
61027,2,10
61028,31,27
61029,2,4
61030,17,22
61031,5,1
61032,5,6
61033,1,5
61034,5,6
61035,17,17
61036,7,8
61037,39,48
61038,2,7
61039,46,45
61040,4,1
61041,32,32
61042,9,6
61043,9,2
61044,11,10
61045,10,3
61046,19,12
61047,1,6
61048,5,5
61049,9,9
61050,3,4
61051,16,6
61052,2,4
61053,1,10
61054,4,2
61055,32,31
61056,17,18
61057,13,32
61058,16,9
61059,6,4
61060,1,10
61061,5,4
61062,19,23
61063,7,25
61064,6,11
61065,19,20
61066,18,10
61067,3,13
61068,1,6
61069,6,6
61070,38,19
61071,4,4
61072,1,5
61073,6,23
61074,3,4
61075,31,32
61076,6,2
61077,8,2
61078,9,4
61079,13,13
61080,1,4
61081,9,4
61082,1,11
61083,8,5
61084,10,15
61085,3,8
61086,41,28
61087,2,8
61088,13,15
61089,45,44
61090,6,3
61091,6,1
61092,2,5
61093,5,11
61094,14,11
61095,13,30
61096,1,6
61097,24,22
61098,6,1
61099,37,21
61100,20,20
61101,5,4
61102,2,6
61103,2,6
61104,5,4
61105,2,5
61106,6,1
61107,1,7
61108,1,4
61109,1,27
61110,7,8
61111,8,6
61112,12,1
61113,8,1
61114,4,1
61115,22,15
61116,1,7
61117,27,27
61118,31,32
61119,3,4
61120,1,4
61121,7,6
61122,21,20
61123,1,7
61124,8,10
61125,7,6
61126,16,9
61127,18,33
61128,13,19
61129,2,4
61130,5,5
61131,5,4
61132,32,33
61133,12,1
61134,6,4
61135,1,14
61136,7,16
61137,8,14
61138,33,13
61139,4,5
61140,4,1
61141,32,32
61142,6,5
61143,16,8
61144,6,4
61145,2,9
61146,2,17
61147,22,19
61148,7,2
61149,3,19
61150,4,4
61151,5,6
61152,4,5
61153,5,4
61154,9,10
61155,5,5
61156,11,9
61157,1,10
61158,1,6
61159,1,6
61160,4,2
61161,5,5
61162,7,4
61163,2,7
61164,1,4
61165,5,1
61166,10,13
61167,13,15
61168,6,1
61169,1,17
61170,1,4
61171,16,1
61172,1,17
61173,19,75
61174,27,26
61175,8,19
61176,3,9
61177,1,4
61178,37,21
61179,10,2
61180,7,9
61181,8,2
61182,18,5
61183,6,1
61184,13,13
61185,23,32
61186,32,33
61187,7,7
61188,10,6
61189,19,18
61190,5,5
61191,16,24
61192,11,9
61193,1,5
61194,13,16
61195,9,12
61196,2,14
61197,5,5
61198,11,10
61199,54,19
61200,1,10
61201,1,5
61202,1,5
61203,9,2
61204,33,14
61205,1,8
61206,18,23
61207,15,8
61208,14,14
61209,33,28
61210,5,11
61211,1,4
61212,4,4
61213,5,7
61214,5,5
61215,1,13
61216,1,6
61217,14,17
61218,10,13
61219,7,4
61220,1,15
61221,41,40
61222,10,2
61223,32,39
61224,7,1
61225,5,2
61226,5,11
61227,54,29
61228,4,1
61229,2,4
61230,6,4
61231,4,1
61232,7,7
61233,12,17
61234,1,5
61235,13,12
61236,4,1
61237,16,19
61238,30,13
61239,6,5
61240,29,16
61241,24,15
61242,7,8
61243,6,7
61244,10,11
61245,1,4
61246,20,2
61247,1,7
61248,4,2
61249,9,9
61250,1,22
61251,12,1
61252,11,2
61253,9,16
61254,1,5
61255,27,107
61256,7,7
61257,26,25
61258,1,7
61259,5,5
61260,14,13
61261,4,6
61262,5,1
61263,7,6
61264,6,5
61265,13,14
61266,9,6
61267,3,5
61268,49,44
61269,1,5
61270,4,1
61271,5,1
61272,20,18
61273,2,5
61274,9,15
61275,1,5
61276,26,26
61277,8,1
61278,10,8
61279,6,9
61280,14,24
61281,40,26
61282,4,2
61283,9,2
61284,21,21
61285,8,2
61286,7,6
61287,31,32
61288,11,9
61289,1,4
61290,4,9
61291,1,4
61292,11,15
61293,18,13
61294,11,14
61295,17,23
61296,12,15
61297,8,8
61298,23,21
61299,17,28
61300,21,25
61301,3,7
61302,4,4
61303,12,13
61304,6,1
61305,4,5
61306,5,1
61307,7,7
61308,10,9
61309,7,11
61310,10,13
61311,4,1
61312,1,6
61313,4,5
61314,1,4
61315,1,4
61316,2,6
61317,6,1
61318,15,27
61319,1,5
61320,1,29
61321,5,2
61322,6,6
61323,29,18
61324,4,4
61325,10,8
61326,4,5
61327,5,9
61328,2,4
61329,1,14
61330,7,4
61331,7,8
61332,15,1
61333,4,4
61334,5,1
61335,5,1
61336,5,7
61337,31,33
61338,29,27
61339,8,9
61340,1,4
61341,4,1
61342,4,1
61343,7,6
61344,1,8
61345,6,1
61346,23,21
61347,4,2
61348,1,4
61349,1,12
61350,7,6
61351,13,8
61352,1,5
61353,4,5
61354,6,1
61355,23,25
61356,7,1
61357,8,1
61358,6,3
61359,15,23
61360,24,14
61361,1,146
61362,6,8
61363,12,16
61364,4,1
61365,4,4
61366,15,23
61367,11,3
61368,24,20
61369,1,30
61370,5,6
61371,5,8
61372,8,5
61373,5,1
61374,1,23
61375,38,15
61376,5,6
61377,5,1
61378,14,15
61379,1,6
61380,1,7
61381,5,1
61382,15,18
61383,4,1
61384,10,9
61385,19,6
61386,6,5
61387,7,6
61388,29,23
61389,1,5
61390,10,15
61391,41,36
61392,25,36
61393,7,6
61394,1,31
61395,2,49
61396,14,14
61397,18,7
61398,4,1
61399,1,6
61400,19,20
61401,5,1
61402,11,4
61403,12,17
61404,8,1
61405,11,18
61406,34,21
61407,1,4
61408,5,1
61409,4,1
61410,5,5
61411,28,33
61412,6,7
61413,7,4
61414,7,1
61415,4,4
61416,3,30
61417,33,32
61418,19,22
61419,49,40
61420,5,2
61421,20,21
61422,9,1
61423,5,1
61424,4,23
61425,12,12
61426,2,4
61427,20,14
61428,30,15
61429,6,6
61430,10,11
61431,10,7
61432,5,1
61433,8,1
