,q1_q2_intersect
2995,0
2996,16
2997,1
2998,3
2999,3
3000,0
3001,5
3002,7
3003,4
3004,0
3005,17
3006,0
3007,0
3008,9
3009,10
3010,1
3011,0
3012,4
3013,0
3014,19
3015,14
3016,19
3017,5
3018,18
3019,0
3020,0
3021,0
3022,0
3023,4
3024,16
3025,0
3026,17
3027,2
3028,6
3029,12
3030,0
3031,17
3032,0
3033,21
3034,1
3035,11
3036,4
3037,0
3038,0
3039,4
3040,1
3041,0
3042,0
3043,7
3044,0
3045,8
3046,1
3047,11
3048,19
3049,22
3050,20
3051,6
3052,1
3053,0
3054,0
3055,2
3056,0
3057,2
3058,0
3059,3
3060,0
3061,0
3062,0
3063,0
3064,3
3065,12
3066,0
3067,0
3068,0
3069,2
3070,0
3071,0
3072,3
3073,1
3074,0
3075,0
3076,4
3077,3
3078,18
3079,7
3080,0
3081,17
3082,8
3083,11
3084,4
3085,1
3086,0
3087,0
3088,5
3089,15
3090,2
3091,4
3092,0
3093,3
3094,21
3095,1
3096,4
3097,0
3098,25
3099,19
3100,0
3101,0
3102,3
3103,0
3104,7
3105,3
3106,1
3107,0
3108,0
3109,2
3110,4
3111,1
3112,6
3113,0
3114,7
3115,0
3116,3
3117,0
3118,3
3119,4
3120,1
3121,6
3122,3
3123,0
3124,11
3125,0
3126,8
3127,25
3128,3
3129,3
3130,0
3131,1
3132,30
3133,0
3134,0
3135,3
3136,1
3137,0
3138,3
3139,5
3140,2
3141,1
3142,21
3143,4
3144,0
3145,1
3146,2
3147,10
3148,0
3149,0
3150,0
3151,1
3152,0
3153,0
3154,0
3155,1
3156,10
3157,0
3158,7
3159,11
3160,0
3161,12
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,3
3169,1
3170,1
3171,0
3172,0
3173,4
3174,0
3175,0
3176,19
3177,18
3178,0
3179,0
3180,0
3181,0
3182,16
3183,3
3184,0
3185,0
3186,7
3187,0
3188,8
3189,4
3190,4
3191,4
3192,4
3193,0
3194,18
3195,1
3196,0
3197,11
3198,24
3199,0
3200,8
3201,1
3202,7
3203,1
3204,0
3205,16
3206,4
3207,0
3208,1
3209,0
3210,3
3211,9
3212,9
3213,0
3214,0
3215,18
3216,1
3217,18
3218,6
3219,7
3220,6
3221,3
3222,2
3223,0
3224,4
3225,0
3226,0
3227,23
3228,6
3229,0
3230,5
3231,9
3232,17
3233,3
3234,40
3235,1
3236,1
3237,0
3238,9
3239,3
3240,13
3241,29
3242,2
3243,0
3244,1
3245,2
3246,0
3247,3
3248,0
3249,0
3250,1
3251,15
3252,12
3253,1
3254,0
3255,0
3256,4
3257,3
3258,7
3259,0
3260,22
3261,0
3262,22
3263,4
3264,2
3265,25
3266,0
3267,0
3268,11
3269,6
3270,7
3271,0
3272,0
3273,4
3274,3
3275,0
3276,2
3277,5
3278,20
3279,0
3280,6
3281,31
3282,25
3283,3
3284,3
3285,7
3286,6
3287,0
3288,0
3289,27
3290,6
3291,25
3292,0
3293,1
3294,0
3295,21
3296,5
3297,3
3298,33
3299,2
3300,0
3301,3
3302,17
3303,0
3304,0
3305,5
3306,0
3307,0
3308,0
3309,2
3310,0
3311,0
3312,0
3313,1
3314,0
3315,4
3316,3
3317,43
3318,0
3319,11
3320,23
3321,0
3322,0
3323,1
3324,3
3325,0
3326,4
3327,30
3328,10
3329,0
3330,14
3331,11
3332,14
3333,1
3334,5
3335,0
3336,18
3337,5
3338,15
3339,4
3340,15
3341,23
3342,3
3343,3
3344,3
3345,18
3346,5
3347,1
3348,30
3349,0
3350,1
3351,0
3352,3
3353,4
3354,4
3355,0
3356,3
3357,31
3358,3
3359,3
3360,20
3361,4
3362,14
3363,0
3364,5
3365,3
3366,3
3367,11
3368,3
3369,7
3370,0
3371,0
3372,0
3373,20
3374,0
3375,7
3376,1
3377,0
3378,0
3379,0
3380,0
3381,9
3382,32
3383,4
3384,25
3385,0
3386,0
3387,0
3388,8
3389,3
3390,6
3391,10
3392,5
3393,3
3394,1
3395,5
3396,0
3397,10
3398,9
3399,9
3400,4
3401,19
3402,1
3403,6
3404,6
3405,33
3406,27
3407,0
3408,3
3409,31
3410,0
3411,0
3412,1
3413,19
3414,18
3415,27
3416,1
3417,15
3418,17
3419,0
3420,19
3421,2
3422,26
3423,1
3424,8
3425,0
3426,0
3427,0
3428,0
3429,0
3430,18
3431,0
3432,0
3433,1
3434,1
3435,5
3436,2
3437,0
3438,1
3439,5
3440,14
3441,7
3442,3
3443,8
3444,6
3445,6
3446,27
3447,0
3448,0
3449,0
3450,1
3451,0
3452,5
3453,0
3454,0
3455,6
3456,2
3457,0
3458,33
3459,19
3460,0
3461,0
3462,5
3463,19
3464,8
3465,0
3466,3
3467,0
3468,3
3469,0
3470,32
3471,3
3472,8
3473,18
3474,4
3475,0
3476,19
3477,0
3478,1
3479,1
3480,6
3481,2
3482,16
3483,0
3484,27
3485,18
3486,1
3487,12
3488,2
3489,19
3490,7
3491,7
3492,0
3493,0
3494,1
3495,4
3496,0
3497,0
3498,4
3499,21
3500,1
3501,25
3502,0
3503,5
3504,0
3505,17
3506,22
3507,1
3508,0
3509,5
3510,2
3511,4
3512,0
3513,9
3514,0
3515,0
3516,1
3517,0
3518,31
3519,10
3520,12
3521,5
3522,3
3523,1
3524,6
3525,3
3526,13
3527,0
3528,0
3529,19
3530,6
3531,0
3532,3
3533,6
3534,0
3535,24
3536,4
3537,23
3538,0
3539,0
3540,0
3541,1
3542,0
3543,0
3544,0
3545,1
3546,3
3547,0
3548,3
3549,0
3550,0
3551,6
3552,0
3553,2
3554,0
3555,4
3556,3
3557,0
3558,0
3559,0
3560,4
3561,0
3562,0
3563,0
3564,1
3565,5
3566,4
3567,19
3568,4
3569,0
3570,13
3571,1
3572,11
3573,0
3574,5
3575,0
3576,5
3577,0
3578,0
3579,0
3580,11
3581,2
3582,9
3583,0
3584,4
3585,6
3586,14
3587,21
3588,0
3589,5
3590,2
3591,3
3592,14
3593,3
3594,9
3595,10
3596,0
3597,4
3598,3
3599,0
3600,13
3601,17
3602,0
3603,5
3604,0
3605,0
3606,0
3607,11
3608,3
3609,0
3610,0
3611,4
3612,1
3613,0
3614,1
3615,3
3616,4
3617,16
3618,0
3619,4
3620,0
3621,1
3622,11
3623,0
3624,4
3625,0
3626,0
3627,0
3628,0
3629,5
3630,14
3631,0
3632,13
3633,0
3634,0
3635,6
3636,0
3637,0
3638,9
3639,28
3640,27
3641,8
3642,6
3643,0
3644,2
3645,4
3646,2
3647,22
3648,14
3649,0
3650,0
3651,4
3652,0
3653,0
3654,3
3655,3
3656,12
3657,0
3658,1
3659,1
3660,5
3661,0
3662,24
3663,0
3664,11
3665,6
3666,2
3667,5
3668,0
3669,9
3670,3
3671,4
3672,2
3673,23
3674,0
3675,0
3676,0
3677,0
3678,2
3679,0
3680,20
3681,0
3682,0
3683,1
3684,0
3685,2
3686,0
3687,27
3688,0
3689,0
3690,6
3691,3
3692,9
3693,5
3694,0
3695,0
3696,3
3697,0
3698,4
3699,1
3700,0
3701,0
3702,6
3703,0
3704,10
3705,16
3706,18
3707,2
3708,5
3709,16
3710,0
3711,0
3712,1
3713,31
3714,4
3715,0
3716,0
3717,0
3718,20
3719,0
3720,0
3721,3
3722,0
3723,1
3724,5
3725,7
3726,0
3727,2
3728,20
3729,4
3730,13
3731,1
3732,1
3733,28
3734,0
3735,8
3736,7
3737,0
3738,17
3739,12
3740,7
3741,1
3742,0
3743,17
3744,3
3745,13
3746,0
3747,9
3748,30
3749,0
3750,4
3751,0
3752,0
3753,17
3754,0
3755,3
3756,0
3757,8
3758,0
3759,1
3760,0
3761,3
3762,3
3763,2
3764,0
3765,9
3766,13
3767,0
3768,0
3769,12
3770,0
3771,1
3772,18
3773,30
3774,5
3775,0
3776,13
3777,7
3778,2
3779,0
3780,20
3781,1
3782,7
3783,0
3784,1
3785,20
3786,3
3787,4
3788,12
3789,0
3790,15
3791,2
3792,0
3793,3
3794,7
3795,27
3796,23
3797,0
3798,3
3799,8
3800,4
3801,0
3802,3
3803,1
3804,8
3805,0
3806,5
3807,0
3808,2
3809,0
3810,0
3811,0
3812,8
3813,0
3814,0
3815,9
3816,0
3817,11
3818,3
3819,24
3820,0
3821,0
3822,0
3823,5
3824,14
3825,3
3826,2
3827,3
3828,6
3829,3
3830,1
3831,1
3832,4
3833,0
3834,1
3835,0
3836,15
3837,0
3838,0
3839,1
3840,0
3841,4
3842,11
3843,3
3844,3
3845,24
3846,4
3847,0
3848,6
3849,7
3850,7
3851,0
3852,0
3853,0
3854,29
3855,6
3856,2
3857,3
3858,4
3859,39
3860,0
3861,0
3862,0
3863,19
3864,24
3865,34
3866,2
3867,0
3868,2
3869,7
3870,10
3871,0
3872,7
3873,2
3874,2
3875,6
3876,0
3877,4
3878,0
3879,0
3880,1
3881,0
3882,1
3883,4
3884,7
3885,4
3886,0
3887,4
3888,0
3889,15
3890,0
3891,0
3892,3
3893,4
3894,5
3895,1
3896,0
3897,0
3898,2
3899,14
3900,17
3901,0
3902,15
3903,6
3904,0
3905,8
3906,1
3907,0
3908,0
3909,0
3910,1
3911,7
3912,4
3913,10
3914,0
3915,0
3916,10
3917,7
3918,3
3919,12
3920,7
3921,5
3922,28
3923,2
3924,18
3925,12
3926,0
3927,3
3928,0
3929,3
3930,0
3931,0
3932,0
3933,3
3934,11
3935,5
3936,0
3937,0
3938,1
3939,5
3940,8
3941,0
3942,0
3943,0
3944,7
3945,18
3946,2
3947,0
3948,11
3949,0
3950,0
3951,0
3952,10
3953,12
3954,24
3955,19
3956,1
3957,1
3958,5
3959,17
3960,6
3961,18
3962,4
3963,3
3964,0
3965,0
3966,0
3967,3
3968,0
3969,0
3970,25
3971,0
3972,1
3973,10
3974,0
3975,0
3976,3
3977,0
3978,3
3979,16
3980,0
3981,0
3982,6
3983,0
3984,3
3985,0
3986,4
3987,1
3988,5
3989,3
3990,4
3991,0
3992,2
3993,1
3994,3
3995,2
3996,8
3997,7
3998,0
3999,9
4000,1
4001,3
4002,0
4003,0
4004,1
4005,0
4006,0
4007,0
4008,3
4009,8
4010,10
4011,0
4012,21
4013,0
4014,15
4015,0
4016,7
4017,0
4018,13
4019,0
4020,1
4021,1
4022,5
4023,9
4024,0
4025,25
4026,0
4027,5
4028,0
4029,1
4030,0
4031,23
4032,5
4033,0
4034,7
4035,5
4036,5
4037,17
4038,14
4039,21
4040,3
4041,11
4042,34
4043,16
4044,3
4045,32
4046,2
4047,0
4048,2
4049,6
4050,4
4051,0
4052,4
4053,4
4054,0
4055,1
4056,33
4057,0
4058,0
4059,0
4060,0
4061,14
4062,7
4063,1
4064,0
4065,3
4066,6
4067,9
4068,0
4069,2
4070,11
4071,1
4072,4
4073,6
4074,0
4075,3
4076,0
4077,0
4078,30
4079,0
4080,0
4081,4
4082,20
4083,1
4084,15
4085,11
4086,1
4087,0
4088,17
4089,3
4090,18
4091,0
4092,3
4093,0
4094,12
4095,9
4096,1
4097,5
4098,4
4099,34
4100,23
4101,7
4102,0
4103,3
4104,2
4105,19
4106,19
4107,4
4108,2
4109,4
4110,7
4111,0
4112,3
4113,0
4114,0
4115,4
4116,0
4117,3
4118,3
4119,3
4120,0
4121,29
4122,4
4123,0
4124,21
4125,4
4126,0
4127,0
4128,0
4129,16
4130,5
4131,0
4132,12
4133,18
4134,0
4135,1
4136,3
4137,2
4138,0
4139,1
4140,0
4141,16
4142,1
4143,3
4144,3
4145,11
4146,0
4147,11
4148,0
4149,0
4150,21
4151,14
4152,0
4153,6
4154,0
4155,36
4156,0
4157,2
4158,6
4159,31
4160,0
4161,0
4162,23
4163,4
4164,0
4165,23
4166,24
4167,0
4168,0
4169,3
4170,0
4171,0
4172,15
4173,10
4174,0
4175,0
4176,4
4177,1
4178,3
4179,0
4180,5
4181,4
4182,14
4183,18
4184,2
4185,4
4186,12
4187,0
4188,4
4189,0
4190,4
4191,1
4192,31
4193,0
4194,0
4195,0
4196,3
4197,0
4198,3
4199,10
4200,5
4201,5
4202,1
4203,11
4204,6
4205,5
4206,0
4207,0
4208,0
4209,7
4210,0
4211,0
4212,0
4213,0
4214,8
4215,1
4216,2
4217,7
4218,10
4219,3
4220,0
4221,0
4222,7
4223,6
4224,0
4225,0
4226,23
4227,0
4228,0
4229,10
4230,6
4231,0
4232,0
4233,2
4234,1
4235,0
4236,9
4237,10
4238,0
4239,13
4240,0
4241,0
4242,3
4243,1
4244,3
4245,0
4246,10
4247,40
4248,4
4249,7
4250,3
4251,4
4252,0
4253,0
4254,11
4255,4
4256,0
4257,2
4258,2
4259,2
4260,2
4261,17
4262,3
4263,3
4264,5
4265,0
4266,8
4267,7
4268,5
4269,0
4270,3
4271,30
4272,6
4273,0
4274,0
4275,2
4276,7
4277,3
4278,0
4279,6
4280,1
4281,1
4282,2
4283,3
4284,5
4285,5
4286,1
4287,8
4288,0
4289,23
4290,11
4291,4
4292,1
4293,2
4294,4
4295,3
4296,0
4297,8
4298,3
4299,0
4300,0
4301,0
4302,1
4303,1
4304,0
4305,19
4306,2
4307,0
4308,0
4309,0
4310,22
4311,0
4312,3
4313,0
4314,0
4315,0
4316,2
4317,3
4318,2
4319,2
4320,4
4321,0
4322,2
4323,0
4324,0
4325,0
4326,31
4327,0
4328,0
4329,0
4330,0
4331,2
4332,0
4333,0
4334,6
4335,1
4336,1
4337,0
4338,4
4339,0
4340,0
4341,12
4342,0
4343,1
4344,6
4345,0
4346,0
4347,0
4348,6
4349,3
4350,5
4351,0
4352,2
4353,4
4354,4
4355,0
4356,0
4357,10
4358,8
4359,0
4360,8
4361,7
4362,10
4363,0
4364,0
4365,0
4366,0
4367,4
4368,5
4369,8
4370,0
4371,8
4372,9
4373,4
4374,4
4375,6
4376,1
4377,22
4378,0
4379,0
4380,26
4381,4
4382,0
4383,3
4384,0
4385,13
4386,0
4387,0
4388,0
4389,11
4390,10
4391,1
4392,4
4393,2
4394,10
4395,0
4396,0
4397,1
4398,1
4399,0
4400,6
4401,0
4402,0
4403,8
4404,7
4405,4
4406,0
4407,0
4408,3
4409,27
4410,0
4411,1
4412,4
4413,10
4414,5
4415,24
4416,6
4417,1
4418,27
4419,0
4420,2
4421,1
4422,3
4423,8
4424,30
4425,0
4426,17
4427,4
4428,1
4429,0
4430,3
4431,0
4432,23
4433,3
4434,0
4435,0
4436,3
4437,7
4438,19
4439,0
4440,32
4441,8
4442,24
4443,0
4444,2
4445,1
4446,16
4447,1
4448,1
4449,2
4450,0
4451,16
4452,0
4453,9
4454,14
4455,0
4456,0
4457,0
4458,11
4459,1
4460,3
4461,8
4462,4
4463,0
4464,0
4465,5
4466,0
4467,0
4468,1
4469,13
4470,11
4471,0
4472,11
4473,0
4474,27
4475,0
4476,5
4477,15
4478,3
4479,4
4480,31
4481,20
4482,10
4483,3
4484,0
4485,0
4486,0
4487,0
4488,9
4489,25
4490,1
4491,0
4492,0
4493,0
4494,1
4495,3
4496,12
4497,0
4498,0
4499,4
4500,6
4501,3
4502,25
4503,3
4504,2
4505,9
4506,26
4507,0
4508,0
4509,7
4510,4
4511,1
4512,0
4513,0
4514,0
4515,20
4516,0
4517,2
4518,0
4519,2
4520,0
4521,0
4522,2
4523,0
4524,0
4525,11
4526,3
4527,30
4528,40
4529,5
4530,0
4531,18
4532,0
4533,0
4534,7
4535,8
4536,0
4537,0
4538,2
4539,1
4540,0
4541,7
4542,0
4543,8
4544,0
4545,10
4546,1
4547,4
4548,0
4549,0
4550,16
4551,11
4552,1
4553,11
4554,0
4555,0
4556,8
4557,6
4558,6
4559,0
4560,5
4561,3
4562,0
4563,0
4564,37
4565,9
4566,3
4567,6
4568,0
4569,4
4570,1
4571,0
4572,0
4573,2
4574,1
4575,18
4576,19
4577,0
4578,7
4579,0
4580,17
4581,0
4582,3
4583,0
4584,0
4585,2
4586,0
4587,13
4588,0
4589,0
4590,3
4591,12
4592,23
4593,12
4594,3
4595,3
4596,0
4597,14
4598,0
4599,0
4600,0
4601,8
4602,0
4603,4
4604,5
4605,0
4606,9
4607,0
4608,0
4609,0
4610,1
4611,3
4612,2
4613,13
4614,5
4615,8
4616,0
4617,0
4618,0
4619,4
4620,0
4621,0
4622,0
4623,0
4624,3
4625,1
4626,0
4627,0
4628,0
4629,0
4630,1
4631,18
4632,0
4633,4
4634,0
4635,5
4636,8
4637,5
4638,0
4639,5
4640,0
4641,11
4642,4
4643,40
4644,2
4645,0
4646,3
4647,0
4648,2
4649,0
4650,2
4651,0
4652,4
4653,12
4654,20
4655,18
4656,3
4657,13
4658,1
4659,0
4660,7
4661,0
4662,3
4663,4
4664,7
4665,0
4666,5
4667,1
4668,0
4669,4
4670,8
4671,4
4672,5
4673,13
4674,6
4675,25
4676,11
4677,0
4678,0
4679,0
4680,0
4681,0
4682,3
4683,9
4684,21
4685,3
4686,0
4687,25
4688,6
4689,8
4690,4
4691,0
4692,0
4693,0
4694,0
4695,15
4696,1
4697,5
4698,2
4699,0
4700,0
4701,4
4702,6
4703,5
4704,0
4705,3
4706,5
4707,0
4708,13
4709,0
4710,0
4711,1
4712,0
4713,0
4714,0
4715,38
4716,46
4717,0
4718,15
4719,0
4720,13
4721,3
4722,0
4723,10
4724,3
4725,7
4726,0
4727,3
4728,24
4729,0
4730,12
4731,0
4732,4
4733,0
4734,0
4735,9
4736,6
4737,2
4738,0
4739,3
4740,0
4741,0
4742,3
4743,3
4744,0
4745,0
4746,4
4747,4
4748,7
4749,0
4750,8
4751,3
4752,0
4753,2
4754,0
4755,1
4756,6
4757,4
4758,4
4759,13
4760,0
4761,4
4762,13
4763,15
4764,1
4765,0
4766,0
4767,4
4768,1
4769,6
4770,0
4771,4
4772,4
4773,1
4774,18
4775,10
4776,0
4777,0
4778,1
4779,39
4780,0
4781,0
4782,0
4783,0
4784,17
4785,7
4786,3
4787,0
4788,0
4789,11
4790,0
4791,0
4792,0
4793,5
4794,1
4795,9
4796,3
4797,0
4798,0
4799,3
4800,0
4801,4
4802,0
4803,18
4804,0
4805,0
4806,0
4807,0
4808,0
4809,0
4810,0
4811,0
4812,0
4813,3
4814,0
4815,7
4816,2
4817,3
4818,6
4819,0
4820,0
4821,18
4822,3
4823,0
4824,11
4825,0
4826,7
4827,4
4828,5
4829,2
4830,7
4831,0
4832,0
4833,11
4834,0
4835,0
4836,0
4837,5
4838,0
4839,4
4840,0
4841,0
4842,2
4843,0
4844,15
4845,1
4846,8
4847,0
4848,1
4849,0
4850,18
4851,0
4852,11
4853,0
4854,3
4855,0
4856,1
4857,4
4858,0
4859,13
4860,19
4861,31
4862,0
4863,2
4864,0
4865,0
4866,9
4867,0
4868,1
4869,0
4870,7
4871,0
4872,0
4873,0
4874,0
4875,4
4876,7
4877,0
4878,0
4879,0
4880,0
4881,12
4882,0
4883,0
4884,4
4885,0
4886,3
4887,18
4888,0
4889,0
4890,1
4891,4
4892,2
4893,0
4894,3
4895,6
4896,13
4897,0
4898,12
4899,15
4900,0
4901,6
4902,11
4903,0
4904,0
4905,0
4906,0
4907,0
4908,0
4909,3
4910,11
4911,3
4912,0
4913,1
4914,0
4915,0
4916,5
4917,5
4918,1
4919,7
4920,3
4921,0
4922,0
4923,12
4924,16
4925,3
4926,8
4927,7
4928,4
4929,0
4930,5
4931,3
4932,0
4933,2
4934,29
4935,3
4936,9
4937,0
4938,0
4939,17
4940,0
4941,0
4942,0
4943,1
4944,0
4945,9
4946,6
4947,4
4948,11
4949,5
4950,25
4951,1
4952,0
4953,0
4954,0
4955,4
4956,13
4957,4
4958,17
4959,0
4960,1
4961,0
4962,4
4963,6
4964,0
4965,1
4966,11
4967,17
4968,1
4969,18
4970,0
4971,0
4972,0
4973,7
4974,10
4975,13
4976,0
4977,0
4978,0
4979,0
4980,14
4981,0
4982,2
4983,0
4984,4
4985,9
4986,0
4987,0
4988,3
4989,0
4990,0
4991,0
4992,12
4993,0
4994,6
4995,1
4996,4
4997,0
4998,4
4999,7
5000,2
5001,1
5002,40
5003,0
5004,7
5005,0
5006,22
5007,1
5008,17
5009,22
5010,4
5011,4
5012,0
5013,6
5014,0
5015,4
5016,0
5017,5
5018,6
5019,7
5020,2
5021,7
5022,0
5023,13
5024,3
5025,0
5026,0
5027,0
5028,0
5029,1
5030,4
5031,4
5032,0
5033,0
5034,5
5035,7
5036,20
5037,11
5038,9
5039,3
5040,0
5041,2
5042,1
5043,3
5044,0
5045,3
5046,0
5047,6
5048,0
5049,2
5050,0
5051,0
5052,0
5053,9
5054,34
5055,0
5056,0
5057,0
5058,1
5059,30
5060,17
5061,5
5062,0
5063,2
5064,14
5065,0
5066,2
5067,0
5068,0
5069,0
5070,0
5071,10
5072,4
5073,7
5074,4
5075,3
5076,1
5077,10
5078,5
5079,16
5080,0
5081,3
5082,5
5083,0
5084,0
5085,0
5086,3
5087,16
5088,0
5089,23
5090,0
5091,11
5092,4
5093,1
5094,0
5095,3
5096,0
5097,0
5098,16
5099,8
5100,2
5101,0
5102,0
5103,3
5104,0
5105,5
5106,0
5107,14
5108,5
5109,10
5110,1
5111,4
5112,0
5113,3
5114,11
5115,7
5116,14
5117,0
5118,3
5119,0
5120,1
5121,0
5122,12
5123,0
5124,0
5125,27
5126,18
5127,0
5128,11
5129,1
5130,10
5131,5
5132,0
5133,5
5134,9
5135,6
5136,4
5137,1
5138,17
5139,4
5140,2
5141,0
5142,0
5143,2
5144,1
5145,0
5146,20
5147,1
5148,0
5149,0
5150,6
5151,0
5152,12
5153,4
5154,8
5155,0
5156,0
5157,7
5158,24
5159,6
5160,2
5161,7
5162,0
5163,0
5164,0
5165,2
5166,40
5167,0
5168,2
5169,2
5170,9
5171,0
5172,0
5173,3
5174,0
5175,1
5176,13
5177,2
5178,6
5179,0
5180,6
5181,15
5182,1
5183,0
5184,6
5185,3
5186,12
5187,1
5188,0
5189,0
5190,40
5191,3
5192,2
5193,11
5194,1
5195,8
5196,0
5197,0
5198,0
5199,1
5200,2
5201,0
5202,5
5203,3
5204,8
5205,5
5206,2
5207,0
5208,0
5209,0
5210,0
5211,4
5212,0
5213,3
5214,0
5215,0
5216,0
5217,0
5218,0
5219,0
5220,11
5221,3
5222,0
5223,7
5224,12
5225,14
5226,15
5227,13
5228,2
5229,18
5230,3
5231,6
5232,0
5233,22
5234,0
5235,3
5236,0
5237,3
5238,3
5239,0
5240,0
5241,5
5242,4
5243,5
5244,3
5245,21
5246,4
5247,7
5248,12
5249,11
5250,1
5251,0
5252,0
5253,4
5254,5
5255,5
5256,0
5257,1
5258,15
5259,7
5260,2
5261,1
5262,4
5263,0
5264,21
5265,0
5266,2
5267,30
5268,4
5269,13
5270,3
5271,1
5272,0
5273,3
5274,6
5275,1
5276,0
5277,0
5278,6
5279,0
5280,0
5281,0
5282,7
5283,7
5284,0
5285,16
5286,0
5287,5
5288,25
5289,0
5290,9
5291,6
5292,9
5293,5
5294,1
5295,7
5296,0
5297,0
5298,0
5299,0
5300,2
5301,0
5302,1
5303,0
5304,1
5305,4
5306,6
5307,17
5308,10
5309,2
5310,9
5311,0
5312,0
5313,8
5314,6
5315,4
5316,0
5317,9
5318,7
5319,0
5320,18
5321,3
5322,0
5323,25
5324,9
5325,0
5326,7
5327,0
5328,4
5329,6
5330,8
5331,0
5332,3
5333,6
5334,7
5335,0
5336,0
5337,9
5338,0
5339,0
5340,8
5341,0
5342,0
5343,0
5344,4
5345,0
5346,0
5347,0
5348,15
5349,0
5350,5
5351,32
5352,0
5353,0
5354,33
5355,0
5356,0
5357,0
5358,0
5359,0
5360,7
5361,8
5362,1
5363,0
5364,12
5365,0
5366,0
5367,7
5368,0
5369,3
5370,1
5371,1
5372,3
5373,1
5374,17
5375,0
5376,0
5377,3
5378,1
5379,0
5380,6
5381,17
5382,1
5383,1
5384,0
5385,0
5386,17
5387,0
5388,3
5389,7
5390,3
5391,6
5392,3
5393,0
5394,0
5395,0
5396,3
5397,0
5398,17
5399,4
5400,6
5401,5
5402,25
5403,0
5404,15
5405,4
5406,4
5407,20
5408,0
5409,1
5410,2
5411,33
5412,0
5413,0
5414,3
5415,7
5416,0
5417,0
5418,0
5419,0
5420,3
5421,0
5422,0
5423,1
5424,6
5425,3
5426,0
5427,14
5428,2
5429,8
5430,13
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,0
5438,10
5439,4
5440,4
5441,1
5442,4
5443,0
5444,0
5445,3
5446,0
5447,0
5448,10
5449,7
5450,23
5451,19
5452,0
5453,0
5454,2
5455,3
5456,10
5457,40
5458,0
5459,0
5460,0
5461,6
5462,18
5463,2
5464,1
5465,12
5466,0
5467,0
5468,2
5469,6
5470,12
5471,0
5472,3
5473,0
5474,0
5475,5
5476,40
5477,5
5478,3
5479,23
5480,0
5481,1
5482,4
5483,0
5484,12
5485,3
5486,11
5487,9
5488,2
5489,0
5490,0
5491,0
5492,0
5493,0
5494,1
5495,0
5496,0
5497,0
5498,5
5499,9
5500,18
5501,8
5502,5
5503,1
5504,2
5505,0
5506,0
5507,6
5508,0
5509,30
5510,0
5511,0
5512,0
5513,10
5514,0
5515,0
5516,0
5517,3
5518,1
5519,7
5520,13
5521,0
5522,0
5523,4
5524,6
5525,4
5526,0
5527,18
5528,0
5529,0
5530,0
5531,0
5532,5
5533,0
5534,0
5535,0
5536,0
5537,0
5538,0
5539,0
5540,11
5541,4
5542,0
5543,0
5544,5
5545,0
5546,30
5547,1
5548,0
5549,0
5550,0
5551,5
5552,0
5553,4
5554,11
5555,0
5556,10
5557,6
5558,3
5559,2
5560,0
5561,0
5562,25
5563,0
5564,0
5565,19
5566,0
5567,6
5568,0
5569,4
5570,4
5571,6
5572,4
5573,1
5574,0
5575,0
5576,1
5577,4
5578,0
5579,0
5580,8
5581,3
5582,3
5583,5
5584,10
5585,28
5586,0
5587,0
5588,27
5589,0
5590,0
5591,0
5592,8
5593,1
5594,3
5595,7
5596,0
5597,1
5598,39
5599,22
5600,0
5601,0
5602,8
5603,8
5604,1
5605,0
5606,6
5607,0
5608,0
5609,5
5610,3
5611,0
5612,0
5613,0
5614,0
5615,11
5616,21
5617,2
5618,0
5619,7
5620,14
5621,1
5622,11
5623,0
5624,5
5625,2
5626,6
5627,19
5628,0
5629,10
5630,0
5631,3
5632,0
5633,27
5634,9
5635,4
5636,0
5637,0
5638,0
5639,3
5640,3
5641,4
5642,6
5643,0
5644,0
5645,0
5646,30
5647,0
5648,19
5649,0
5650,12
5651,1
5652,5
5653,0
5654,1
5655,0
5656,0
5657,6
5658,13
5659,4
5660,1
5661,1
5662,4
5663,3
5664,5
5665,22
5666,12
5667,5
5668,5
5669,0
5670,0
5671,7
5672,14
5673,0
5674,3
5675,1
5676,0
5677,4
5678,0
5679,6
5680,4
5681,0
5682,0
5683,0
5684,0
5685,8
5686,9
5687,1
5688,0
5689,5
5690,6
5691,7
5692,4
5693,0
5694,0
5695,5
5696,0
5697,0
5698,0
5699,10
5700,24
5701,4
5702,0
5703,0
5704,9
5705,4
5706,7
5707,19
5708,0
5709,40
5710,4
5711,2
5712,6
5713,4
5714,0
5715,0
5716,7
5717,1
5718,8
5719,0
5720,0
5721,4
5722,0
5723,0
5724,0
5725,1
5726,11
5727,5
5728,0
5729,0
5730,14
5731,20
5732,21
5733,0
5734,0
5735,12
5736,6
5737,0
5738,2
5739,5
5740,0
5741,22
5742,0
5743,0
5744,0
5745,0
5746,0
5747,11
5748,4
5749,25
5750,0
5751,0
5752,0
5753,6
5754,5
5755,4
5756,0
5757,0
5758,0
5759,2
5760,6
5761,0
5762,3
5763,0
5764,10
5765,0
5766,7
5767,5
5768,1
5769,11
5770,6
5771,6
5772,6
5773,2
5774,14
5775,12
5776,3
5777,0
5778,0
5779,0
5780,0
5781,0
5782,2
5783,9
5784,0
5785,0
5786,0
5787,10
5788,14
5789,6
5790,0
5791,2
